CMD: CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs cargo test -j 2 --workspace  (cwd /opt/bench/a2a-rs)
START: 2026-09-26T09:44:22Z
 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded embedded-io v0.6.1
  Downloaded better_any v0.2.1
  Downloaded agntcy-slim-signal v0.1.25
  Downloaded headers-core v0.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded jsonschema-regex v0.47.0
  Downloaded bit-set v0.8.0
  Downloaded fs2 v0.4.3
  Downloaded duration-string v0.5.3
  Downloaded inotify-sys v0.1.5
  Downloaded embedded-io v0.4.0
  Downloaded mls-rs-codec v0.7.0
  Downloaded glob v0.3.3
  Downloaded lru v0.18.2
  Downloaded micromap v0.3.0
  Downloaded fluent-uri v0.4.1
  Downloaded itertools v0.13.0
  Downloaded cel v0.14.3
  Downloaded asn1-rs v0.7.1
  Downloaded mls-rs-crypto-awslc v0.23.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mls-rs v0.54.0
  Downloaded mls-rs-identity-x509 v0.20.0
  Downloaded mls-rs-crypto-traits v0.21.0
  Downloaded msvc_spectre_libs v0.1.3
  Downloaded aws-lc-sys v0.39.0
  Downloaded num v0.4.3
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded num_cpus v1.17.0
  Downloaded pem v4.0.0
  Downloaded siphasher v1.0.3
  Downloaded zeroize_derive v1.5.0
  Downloaded yasna v0.6.0
  Downloaded num-bigint v0.5.1
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded wiremock v0.6.5
  Downloaded web-time v1.1.0
  Downloaded vsimd v0.8.0
  Downloaded mls-rs-codec-derive v0.2.0
  Downloaded uuid-simd v0.8.0
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.7.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-general-category v1.1.0
  Downloaded typed-arena v2.0.2
  Downloaded trait-variant v0.1.2
  Downloaded tracing-test-macro v0.2.6
  Downloaded tracing-test v0.2.6
  Downloaded tracing-opentelemetry v0.33.0
  Downloaded tonic-tls v0.7.1
  Downloaded tokio-retry v0.3.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded termtree v0.5.1
  Downloaded opentelemetry-otlp v0.32.0
  Downloaded schemars v1.2.1
  Downloaded rand v0.10.2
  Downloaded spiffe v0.12.0
  Downloaded rusqlite v0.37.0
  Downloaded typenum v1.20.1
  Downloaded portable-atomic v1.13.1
  Downloaded quinn-proto v0.11.17
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded opentelemetry-proto v0.32.0
  Downloaded reqwest v0.12.28
  Downloaded rand v0.8.6
  Downloaded opentelemetry-semantic-conventions v0.32.1
  Downloaded opentelemetry v0.32.0
  Downloaded oauth2 v5.0.0
  Downloaded spki v0.7.3
  Downloaded spin v0.12.3
  Downloaded spin v0.10.0
  Downloaded signature v2.2.0
  Downloaded schemars_derive v1.2.1
  Downloaded simple_asn1 v0.6.4
  Downloaded simdutf8 v0.1.5
  Downloaded sha2 v0.10.9
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_derive_internals v0.29.1
  Downloaded sec1 v0.7.3
  Downloaded vcpkg v0.2.15
  Downloaded rustls-pemfile v2.2.0
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rfc6979 v0.4.0
  Downloaded referencing v0.47.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded x509-parser v0.18.1
  Downloaded ref-cast v1.0.25
  Downloaded rcgen v0.14.10
  Downloaded rand_pcg v0.10.2
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded primeorder v0.13.6
  Downloaded predicates-tree v1.0.13
  Downloaded predicates-core v1.0.10
  Downloaded predicates v3.1.4
  Downloaded postcard v1.1.3
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.10.2
  Downloaded phf_shared v0.12.1
  Downloaded phf v0.12.1
  Downloaded pem v3.0.6
  Downloaded outref v0.5.2
  Downloaded opentelemetry-stdout v0.32.0
  Downloaded opentelemetry-http v0.32.0
  Downloaded oid-registry v0.8.1
  Downloaded aws-lc-fips-sys v0.13.15
  Downloaded pastey v0.2.3
  Downloaded p256 v0.13.2
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.46
  Downloaded libsqlite3-sys v0.35.0
  Downloaded num-cmp v0.1.0
  Downloaded notify v8.2.0
  Downloaded notify-types v2.1.0
  Downloaded murmur3 v0.4.1
  Downloaded mls-rs-provider-sqlite v0.22.0
  Downloaded mls-rs-crypto-hpke v0.20.0
  Downloaded chrono-tz v0.10.4
  Downloaded jsonschema v0.47.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded bindgen v0.72.1
  Downloaded aws-lc-rs v1.16.2
  Downloaded headers v0.4.1
  Downloaded fraction v0.15.4
  Downloaded fancy-regex v0.18.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded der v0.7.10
